Info 0    [21:58:52.255] Starting TS Server
Info 947  [23:39:4.521] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 948  [23:39:4.523] getCompletionData: Semantic work: 2
Info 949  [23:39:4.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 950  [23:39:4.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 951  [23:39:4.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false Elapsed: 23ms
Info 952  [23:39:4.582] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 953  [23:39:4.582] getCompletionData: Get current token: 0
Info 954  [23:39:4.582] getCompletionData: Is inside comment: 0
Info 955  [23:39:4.582] getCompletionData: Get previous token 1: 0
Info 956  [23:39:4.582] getCompletionData: Get previous token 2: 0
Info 957  [23:39:4.582] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 958  [23:39:4.583] getCompletionData: Semantic work: 1
Info 959  [23:39:4.583] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 960  [23:39:4.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 961  [23:39:4.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false Elapsed: 31ms
Info 962  [23:39:4.786] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 963  [23:39:4.787] getCompletionData: Get current token: 0
Info 964  [23:39:4.787] getCompletionData: Is inside comment: 0
Info 965  [23:39:4.787] getCompletionData: Get previous token 1: 0
Info 966  [23:39:4.787] getCompletionData: Get previous token 2: 0
Info 967  [23:39:4.787] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 968  [23:39:4.788] getCompletionData: Semantic work: 1
Info 969  [23:39:4.788] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 970  [23:39:4.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [23:39:4.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false Elapsed: 27ms
Info 972  [23:39:4.940] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 973  [23:39:4.942] getCompletionData: Get current token: 0
Info 974  [23:39:4.942] getCompletionData: Is inside comment: 0
Info 975  [23:39:4.942] getCompletionData: Get previous token 1: 0
Info 976  [23:39:4.942] getCompletionData: Get previous token 2: 0
Info 977  [23:39:4.942] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 978  [23:39:4.942] getCompletionData: Semantic work: 0
Info 979  [23:39:4.942] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 980  [23:39:5.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 981  [23:39:5.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false Elapsed: 20ms
Info 982  [23:39:5.416] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 983  [23:39:5.417] getCompletionData: Get current token: 0
Info 984  [23:39:5.417] getCompletionData: Is inside comment: 0
Info 985  [23:39:5.417] getCompletionData: Get previous token 1: 0
Info 986  [23:39:5.417] getCompletionData: Get previous token 2: 0
Info 987  [23:39:5.417] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 988  [23:39:5.417] getCompletionData: Semantic work: 0
Info 989  [23:39:5.417] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 990  [23:39:5.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [23:39:5.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false Elapsed: 21ms
Info 992  [23:39:5.653] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 993  [23:39:5.654] getCompletionData: Get current token: 0
Info 994  [23:39:5.654] getCompletionData: Is inside comment: 0
Info 995  [23:39:5.654] getCompletionData: Get previous token 1: 0
Info 996  [23:39:5.654] getCompletionData: Get previous token 2: 0
Info 997  [23:39:5.654] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 998  [23:39:5.654] getCompletionData: Semantic work: 0
Info 999  [23:39:5.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1000 [23:39:5.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [23:39:5.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false Elapsed: 22ms
Info 1002 [23:39:5.894] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1003 [23:39:5.895] getCompletionData: Get current token: 0
Info 1004 [23:39:5.895] getCompletionData: Is inside comment: 0
Info 1005 [23:39:5.895] getCompletionData: Get previous token 1: 0
Info 1006 [23:39:5.895] getCompletionData: Get previous token 2: 0
Info 1007 [23:39:5.896] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1008 [23:39:5.896] getCompletionData: Semantic work: 0
Info 1009 [23:39:5.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1010 [23:39:5.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1011 [23:39:6.8] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false Elapsed: 17ms
Info 1012 [23:39:6.8] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1013 [23:39:6.12] getCompletionData: Get current token: 0
Info 1014 [23:39:6.12] getCompletionData: Is inside comment: 0
Info 1015 [23:39:6.12] getCompletionData: Get previous token 1: 0
Info 1016 [23:39:6.12] getCompletionData: Get previous token 2: 0
Info 1017 [23:39:6.12] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1018 [23:39:6.12] getCompletionData: Semantic work: 0
Info 1019 [23:39:6.12] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1020 [23:39:6.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [23:39:6.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false Elapsed: 20ms
Info 1022 [23:39:6.536] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1023 [23:39:6.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1024 [23:39:6.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false Elapsed: 17ms
Info 1025 [23:39:6.703] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1026 [23:39:6.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1027 [23:39:6.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false Elapsed: 21ms
Info 1028 [23:39:6.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1029 [23:39:7.277] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1030 [23:39:7.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false Elapsed: 28ms
Info 1031 [23:39:7.305] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1032 [23:39:7.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1033 [23:39:7.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false Elapsed: 20ms
Info 1034 [23:39:7.578] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1035 [23:39:7.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1036 [23:39:7.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false Elapsed: 21ms
Info 1037 [23:39:7.711] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1038 [23:39:8.32] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1039 [23:39:8.50] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false Elapsed: 18ms
Info 1040 [23:39:8.50] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1041 [23:39:8.536] getCompletionData: Get current token: 0
Info 1042 [23:39:8.537] getCompletionData: Is inside comment: 0
Info 1043 [23:39:8.537] getCompletionData: Get previous token 1: 0
Info 1044 [23:39:8.538] getCompletionData: Get previous token 2: 1
Info 1045 [23:39:8.538] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 1046 [23:39:8.539] getCompletionData: Semantic work: 1
Info 1047 [23:39:8.539] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 1048 [23:39:9.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1049 [23:39:9.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false Elapsed: 20ms
Info 1050 [23:39:9.317] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1051 [23:39:9.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1052 [23:39:9.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false Elapsed: 18ms
Info 1053 [23:39:9.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1054 [23:39:10.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1055 [23:39:10.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false Elapsed: 19ms
Info 1056 [23:39:10.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1057 [23:39:10.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1058 [23:39:10.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false Elapsed: 25ms
Info 1059 [23:39:10.489] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1060 [23:39:10.694] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1061 [23:39:10.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false Elapsed: 20ms
Info 1062 [23:39:10.714] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1063 [23:39:10.919] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1064 [23:39:10.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false Elapsed: 18ms
Info 1065 [23:39:10.937] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1066 [23:39:11.71] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1067 [23:39:11.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false Elapsed: 33ms
Info 1068 [23:39:11.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1069 [23:39:11.137] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [23:39:11.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false Elapsed: 20ms
Info 1071 [23:39:11.158] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1072 [23:39:11.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1073 [23:39:11.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false Elapsed: 24ms
Info 1074 [23:39:11.477] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1075 [23:39:11.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1076 [23:39:11.870] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false Elapsed: 23ms
Info 1077 [23:39:11.870] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1078 [23:39:12.84] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1079 [23:39:12.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false Elapsed: 20ms
Info 1080 [23:39:12.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1081 [23:39:12.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [23:39:12.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false Elapsed: 33ms
Info 1083 [23:39:12.284] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1084 [23:39:12.417] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1085 [23:39:12.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false Elapsed: 27ms
Info 1086 [23:39:12.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1087 [23:39:12.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1088 [23:39:12.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false Elapsed: 20ms
Info 1089 [23:39:12.516] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1090 [23:39:12.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1091 [23:39:12.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false Elapsed: 20ms
Info 1092 [23:39:12.651] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1093 [23:39:12.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1094 [23:39:12.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false Elapsed: 31ms
Info 1095 [23:39:12.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1096 [23:47:10.0] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1097 [23:47:10.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false Elapsed: 105ms
Info 1098 [23:47:10.105] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1099 [23:47:10.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1100 [23:47:10.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false Elapsed: 31ms
Info 1101 [23:47:10.139] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 1102 [23:47:10.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
